Frequency (Hz),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1000.000000000002,-6.199004540695993,69.93973094622562
1063.326571637164,-5.826598722146735,67.7273180399266
1130.663397949641,-5.433390813109459,65.7699544584184
1202.264434617416,-5.04172945046904,63.57745056004353
1278.399719463026,-4.662405430185141,61.60560660075073
1359.356390878528,-4.336358712946402,59.34184623515443
1445.439770745931,-4.014861525082447,57.22421087376426
1536.974515935274,-3.651091135621929,55.32454603643029
1634.305842723141,-3.401327047354466,53.33641694029561
1737.80082874938,-3.08771220683743,50.9743908209561
1847.849797422294,-2.789265927789291,49.04548648518031
1964.867789993472,-2.560161928235654,47.06242765953187
2089.296130854043,-2.327845875234642,44.94595541431773
2221.604091955816,-2.09176183713502,42.94041789647088
2362.290662634467,-1.90841115650145,41.05583260293893
2511.886431509585,-1.712345168000532,39.17243212233021
2670.955587558991,-1.563775926596283,37.05748105596308
2840.098047914219,-1.393009560373567,35.53663785353814
3019.951720402022,-1.260331861635737,33.6358653262343
3211.19490936483,-1.117573621862204,32.04653888138463
3414.548873833608,-0.9728428775727302,30.4218751450091
3630.780547701021,-0.8703222105228735,28.75307595628249
3860.705432153823,-0.7722803327159701,27.30135001236058
4105.190671273087,-0.6872821019626751,25.85271004442227
4365.158322401669,-0.6145737780696839,24.19563288989099
4641.588833612786,-0.5176826030162732,23.0985381814607
4935.524741394816,-0.4847112816211983,21.87093724962148
5248.074602497733,-0.3829266427193916,20.6145782935528
5580.417174769976,-0.3572664017641648,19.47676040229921
5933.805862753293,-0.3210935155053166,18.40386852652989
6309.573444801943,-0.2522177618970103,17.2671677711449
6709.137099554126,-0.2118114002279871,16.3839416667337
7134.003750712579,-0.1824194347316002,15.46735549554626
7585.775750291851,-0.1545022724570729,14.4677333694835
8066.156921766152,-0.1455201786191779,13.72199550735016
8576.958985908963,-0.07614886606137775,12.88467424492977
9120.108393559114,-0.07882040813390043,12.17175808716006
9697.653591082517,-0.04282790148354447,11.42718780696362
10311.77274593057,-0.05269610774890857,10.7994693891435
10964.78196143186,-0.0241996084071265,10.13042794880847
11659.14401179832,-0.001635566967210806,9.562018331216144
12397.47763028945,-0.01986723432180381,9.0309943515784
13182.56738556409,0.007995527963765979,8.441621355268097
14017.37418346771,0.008217936807053471,7.993967653836933
14905.04643386197,0.03492658834234794,7.506317123550421
15848.93192461116,0.02711863507019624,6.98181973813027
16852.59044750753,0.04687769003163055,6.698901939420562
17919.80722375336,0.0280198474033048,6.250655064439798
19054.6071796325,0.03893921964557145,5.971291101663589
20261.27012621145,0.05049463426011173,5.522568650595622
21544.34690031884,0.04116760590893422,5.096530538996234
22908.67652767777,0.03552207970784568,4.845179792739955
24359.40447292029,0.04659101068180165,4.514856029571988
25902.00204531325,0.07281374138594282,4.220206957451083
27542.28703338169,0.06522556559012242,3.958247307568328
29286.4456462524,0.0701825016343126,3.831379410529919
31141.05584446762,0.07008146881172134,3.52698288898743
33113.11214825914,0.07277667530950754,3.356080494369614
35210.05201684524,0.06622979446174694,3.183931305658405
37439.78389823814,0.08120755069195977,2.904470158211339
39810.71705534978,0.08039235058886636,2.76347474939854
42331.79328088216,0.08108755302865796,2.469536783243782
45012.52062061341,0.09329837269368005,2.388588569889833
47863.00923226385,0.08246379926140526,2.159544011131231
50894.00951518099,0.06985022936251879,2.09933888897892
54116.95265464643,0.07134852246606817,1.839592213210574
57543.99373371572,0.09122216759728966,1.700058959666598
61188.05757518225,0.08817354377870111,1.579692851069392
65062.8874865558,0.0879512529323217,1.562113673742473
69183.09709189369,0.09596015267612731,1.387412445985973
73564.22544596421,0.08618993791376305,1.254819691459936
78222.79563860038,0.07800774700045952,1.127058897587759
83176.37711026717,0.09032894808255326,1.132355665135051
88443.65191386007,0.07938842380402698,0.9316794893793556
94044.48517263534,0.09018061943526831,0.8743997939030095
100000.0000000001,0.1051427756801272,0.8221352031658
106332.6571637163,0.1015964957460497,0.7216198971879351
113066.339794964,0.07382051844283037,0.6547585424621758
120226.4434617414,0.08527435017528173,0.4902600531589201
127839.9719463024,0.09945299357754962,0.534795275787431
135935.6390878527,0.08531882249271669,0.3491838690090674
144543.977074593,0.09560328008151833,0.3384855625535295
153697.4515935273,0.09648123327180683,0.2107725359651482
163430.5842723139,0.09912627922186627,0.05789184265574931
173780.0828749378,0.08334062920122719,-0.02599812557278902
184784.9797422292,0.09092842525770406,-0.04983879784548506
196486.778999347,0.09859432566089439,0.1003849889017374
208929.6130854041,0.124885334074792,-0.1416405248686488
222160.4091955814,0.09105036872888538,-0.2612133507930774
236229.0662634465,0.09173890628502435,-0.2935574039804649
251188.6431509582,0.08439201306484677,-0.37393014203397
267095.5587558988,0.09084293561624991,-0.5137820515357632
284009.8047914217,0.07351812473078587,-0.6868803325941713
301995.1720402019,0.06087862672447933,-0.7357320991719654
321119.4909364826,0.07876609361685458,-0.6327828948765486
341454.8873833602,0.1026732610556809,-0.8871035724345546
363078.0547701016,0.07970787790411121,-0.8927650735893415
386070.5432153813,0.1153826941993865,-1.060038405765425
410519.0671273081,0.08593862866695114,-1.118488422845871
436515.8322401663,0.09222306381256316,-1.144143921639445
464158.8833612779,0.09836717354193629,-1.322314228984297
493552.4741394809,0.09369632898130772,-1.559775640528734
524807.4602497731,0.08490157781340811,-1.669926813264389
558041.7174769967,0.07601356140813727,-1.64730374554432
593380.5862753284,0.08797831289444247,-1.782858740779631
630957.3444801933,0.08998032732991432,-2.002968389165318
670913.7099554116,0.07255173882971588,-2.11729433061052
713400.3750712569,0.08463990800674481,-2.162525232277293
758577.575029184,0.07693280823963854,-2.292852479166918
806615.692176614,0.08856961631353186,-2.553577247824315
857695.8985908942,0.07903616136500995,-2.695830973931535
912010.8393559101,0.08232176488000385,-2.893331562650072
969765.3591082501,0.08502705483554694,-3.130596466311296
1031177.274593055,0.07261446465965005,-3.285512598413902
1096478.196143186,0.06402511809214437,-3.44418461318525
1165914.401179833,0.06588062552785549,-3.808096326031091
1239747.763028945,0.02898860429236687,-3.973421236542151
1318256.738556408,0.04150416121478956,-4.193509298028061
1401737.41834677,0.03978467112277048,-4.549525796295955
1490504.643386197,0.05052579199833049,-4.847667228723623
1584893.192461115,0.02512397228220442,-5.300459455524575
1685259.044750752,0.014157490657922,-5.390337947506227
1791980.722375334,0.02359599953339896,-5.778431476076484
1905460.717963247,0.01111688787187967,-6.107158416955969
2026127.012621144,0.01737025477940474,-6.542509562717626
2154434.690031885,-0.02912939655153127,-6.937709856405803
2290867.652767773,-0.02091484661800457,-7.340174005126251
2435940.447292028,-0.01712600736074512,-7.824391677633692
2590200.204531326,-0.05144070513166608,-8.098002889500577
2754228.703338167,-0.08586551505009279,-8.8099512957006
2928644.564625238,-0.07591838736789114,-9.202276366243204
3114105.584446759,-0.1194738017855997,-9.727103492909549
3311311.214825912,-0.1393868389099554,-10.399734795393
3521005.201684522,-0.1582916329261251,-11.04874720282801
3743978.389823812,-0.1782625586857387,-11.40915502386548
3981071.705534974,-0.2330295597756736,-12.03323201256423
4233179.328088207,-0.2632590796645882,-12.758107088015
4501252.062061337,-0.2772839123344356,-13.42409332860296
4786300.923226386,-0.3099905564670231,-14.10092253201428
5089400.95151809,-0.3381307290093443,-14.58393942684897
5411695.265464637,-0.3933905601527141,-15.28211596021117
5754399.373371567,-0.4296804400529033,-15.81460294444528
6118805.75751822,-0.4303320304605101,-16.74372976694899
6506288.748655574,-0.4439938193487543,-17.42174771895249
6918309.709189363,-0.4913495083074492,-18.21395470545372
7356422.544596414,-0.4759128302420818,-18.74319935550659
7822279.56386003,-0.5085523989742526,-19.49456215018191
8317637.711026709,-0.4636176917671221,-20.21158219912864
8844365.191385999,-0.4257482877766394,-20.50640699530832
9404448.517263513,-0.3917365296509489,-21.4384060630573
10000000,-0.3802595759341621,-22.13404941253597
